"Prognose bevolking; geslacht en leeftijd, 2017-2060",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Onderwerpen,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking,Bevolking
,Perioden,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
Geslacht,Leeftijd,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal,aantal
Totaal mannen en vrouwen,Totaal leeftijd,17089794,17191931,17271386,17342426,17405655,17461878,17511336,17559702,17607942,17655921,17703034,17749122,17793902,17837096,17878008,17916395,17952030,17984658,18014134,18040282,18063049,18082415,18098450,18111373,18121455,18128889,18133999,18137058,18138503,18138687,18138113,18137059,18135861,18134708,18133760,18133178,18133107,18133727,18135194,18137642,18141192,18145962,18152086,18159662
Totaal mannen en vrouwen,0 jaar,172780,175960,178097,181104,183489,185796,188243,190480,192427,193876,194930,195694,196218,196498,196501,196235,195715,194945,193944,192751,191439,190071,188719,187426,186234,185170,184256,183532,183037,182804,182854,183183,183774,184583,185558,186643,187791,188953,190080,191135,192083,192901,193564,194066
Totaal mannen en vrouwen,1 jaar,171688,174004,176801,178838,181757,184070,186305,188729,190963,192914,194367,195427,196196,196724,197006,197011,196751,196238,195470,194476,193285,191976,190611,189263,187975,186789,185731,184822,184104,183617,183392,183448,183780,184379,185189,186165,187249,188398,189555,190681,191732,192679,193496,194155
Totaal mannen en vrouwen,2 jaar,176988,173028,174894,177523,179478,182327,184572,186786,189207,191445,193390,194843,195906,196680,197207,197491,197499,197242,196732,195970,194981,193794,192488,191125,189783,188498,187318,186263,185361,184651,184171,183952,184017,184353,184956,185769,186744,187829,188973,190130,191254,192303,193245,194062
Totaal mannen en vrouwen,3 jaar,173405,177989,173724,175407,177920,179811,182590,184812,187017,189436,191670,193613,195062,196128,196898,197425,197711,197725,197470,196963,196204,195217,194031,192728,191370,190034,188758,187580,186531,185636,184934,184461,184248,184319,184659,185266,186081,187054,188137,189280,190433,191554,192600,193539
Totaal mannen en vrouwen,4 jaar,178151,174280,178522,174195,175762,178188,180014,182772,184992,187197,189614,191842,193783,195230,196292,197061,197589,197878,197894,197642,197137,196380,195394,194212,192913,191557,190226,188954,187783,186741,185855,185158,184693,184487,184564,184908,185516,186333,187308,188390,189533,190682,191799,192842
Totaal mannen en vrouwen,5 jaar,182167,179012,174782,178907,174548,176021,178379,180193,182949,185169,187373,189786,192011,193946,195391,196451,197217,197746,198040,198060,197809,197304,196551,195567,194387,193094,191742,190415,189148,187985,186949,186071,185379,184922,184725,184807,185155,185766,186584,187560,188640,189779,190928,192042
Totaal mannen en vrouwen,6 jaar,186854,183123,179556,175233,179264,174869,176266,178620,180442,183200,185417,187619,190028,192247,194176,195619,196673,197441,197971,198265,198286,198036,197533,196780,195800,194624,193338,191992,190670,189408,188250,187219,186345,185658,185208,185016,185104,185457,186069,186890,187865,188943,190080,191227
Totaal mannen en vrouwen,7 jaar,187680,187867,183737,180043,175655,179584,175141,176549,178914,180753,183512,185723,187926,190330,192539,194461,195899,196951,197715,198246,198539,198562,198311,197808,197058,196080,194907,193623,192281,190964,189706,188553,187526,186658,185977,185528,185340,185432,185788,186403,187226,188200,189277,190411
Totaal mannen en vrouwen,8 jaar,188080,188681,188458,184226,180440,175984,179809,175406,176837,179218,181064,183820,186032,188234,190629,192829,194747,196181,197230,197995,198522,198813,198835,198583,198081,197333,196359,195187,193907,192567,191254,190001,188853,187830,186966,186288,185847,185663,185757,186114,186730,187551,188526,189602
Totaal mannen en vrouwen,9 jaar,184787,189071,189305,188961,184654,180769,176247,180050,175705,177160,179554,181408,184162,186370,188568,190958,193153,195062,196492,197541,198302,198829,199117,199139,198890,198389,197644,196673,195501,194224,192889,191579,190328,189187,188165,187305,186631,186197,186014,186108,186467,187083,187904,188881
Totaal mannen en vrouwen,10 jaar,188210,185731,189661,189790,189357,184958,180985,176464,180274,175980,177459,179862,181726,184480,186682,188877,191262,193448,195351,196776,197822,198581,199109,199397,199419,199172,198671,197928,196961,195792,194518,193187,191880,190633,189494,188474,187619,186946,186514,186334,186431,186793,187409,188233
Totaal mannen en vrouwen,11 jaar,190065,189125,186277,190108,190161,189626,185137,181146,176648,180460,176218,177717,180131,182003,184746,186943,189133,191513,193693,195591,197012,198058,198814,199339,199627,199651,199406,198907,198166,197200,196036,194763,193435,192133,190888,189752,188733,187884,187214,186785,186608,186707,187071,187689
Totaal mannen en vrouwen,12 jaar,196035,191009,189718,186755,190513,190477,189849,185342,181349,176870,180686,176491,178009,180427,182301,185044,187236,189421,191795,193969,195861,197279,198321,199075,199600,199890,199915,199671,199173,198436,197470,196310,195042,193717,192414,191172,190037,189021,188174,187507,187080,186907,187010,187375
Totaal mannen en vrouwen,13 jaar,202800,197012,191639,190245,187194,190855,190726,190073,185566,181572,177107,180931,176783,178315,180734,182613,185352,187542,189721,192089,194258,196143,197559,198599,199353,199877,200169,200194,199951,199455,198720,197757,196598,195333,194012,192711,191472,190340,189324,188479,187814,187391,187220,187326
Totaal mannen en vrouwen,14 jaar,203920,203835,197685,192216,190739,187578,191146,190993,190330,185823,181829,177382,181210,177111,178654,181075,182954,185690,187870,190048,192409,194575,196455,197869,198905,199658,200181,200475,200500,200262,199765,199033,198073,196916,195653,194334,193035,191796,190665,189652,188810,188147,187727,187560
Totaal mannen en vrouwen,15 jaar,205745,205012,204548,198299,192747,191163,187899,191439,191282,190616,186105,182115,177684,181520,177460,179013,181435,183317,186049,188223,190397,192752,194913,196790,198202,199238,199991,200513,200806,200832,200595,200100,199369,198410,197259,195997,194678,193381,192143,191012,190001,189164,188504,188086
Totaal mannen en vrouwen,16 jaar,210002,206919,205831,205259,198927,193261,191570,188274,191806,191650,190979,186474,182487,178068,181910,177888,179449,181871,183753,186482,188656,190822,193169,195329,197202,198609,199644,200398,200920,201213,201240,201004,200512,199782,198824,197678,196415,195100,193804,192568,191436,190426,189590,188931
Totaal mannen en vrouwen,17 jaar,205812,211273,207806,206624,205961,199516,193737,192012,188706,192233,192072,191402,186902,182919,178508,182357,178372,179944,182364,184247,186970,189143,191302,193644,195799,197667,199072,200107,200862,201383,201676,201704,201471,200980,200252,199295,198154,196890,195577,194281,193049,191917,190907,190072
Totaal mannen en vrouwen,18 jaar,207029,209108,214097,210483,209149,208314,201720,195882,194142,190830,194352,194196,193532,189041,185061,180664,184519,180596,182180,184600,186484,189200,191367,193523,195858,198005,199867,201267,202304,203059,203583,203876,203908,203679,203191,202465,201510,200375,199116,197804,196510,195280,194151,193146
Totaal mannen en vrouwen,19 jaar,204641,211964,213130,217864,214071,212545,211504,204870,199009,197264,193945,197471,197328,196668,192186,188216,183833,187696,183852,185447,187859,189747,192453,194607,196754,199077,201215,203070,204461,205500,206253,206778,207075,207108,206884,206402,205679,204730,203598,202342,201034,199746,198521,197394
Totaal mannen en vrouwen,20 jaar,206754,210810,216519,217083,221542,217577,215841,214756,208114,202252,200492,197180,200705,200569,199916,195446,191484,187122,190997,187264,188867,191264,193150,195839,197983,200117,202426,204553,206395,207778,208816,209568,210094,210396,210436,210216,209740,209023,208078,206955,205705,204403,203122,201902
Totaal mannen en vrouwen,21 jaar,209627,212894,216067,220472,220518,224717,220573,218802,217706,211091,205225,203465,200162,203686,203559,202912,198460,194511,190176,194061,190484,192097,194472,196360,199031,201157,203277,205567,207679,209511,210886,211922,212680,213210,213518,213566,213352,212888,212181,211245,210134,208890,207602,206331
Totaal mannen en vrouwen,22 jaar,217103,215608,218120,220303,223723,223417,227358,223273,221513,220439,213854,208006,206255,202963,206487,206367,205727,201301,197366,193066,196963,193569,195195,197541,199429,202080,204189,206294,208564,210661,212478,213847,214883,215645,216184,216501,216561,216359,215906,215211,214292,213193,211964,210688
Totaal mannen en vrouwen,23 jaar,217368,223233,220362,221947,223225,226096,225577,229556,225567,223856,222806,216259,210439,208703,205419,208939,208837,208206,203810,199894,195633,199541,196345,197984,200302,202191,204818,206910,208999,211248,213329,215129,216493,217530,218298,218845,219173,219247,219059,218624,217944,217039,215956,214744
Totaal mannen en vrouwen,24 jaar,220473,222092,227870,223699,224398,224983,227601,227302,231348,227475,225800,224782,218277,212498,210768,207499,211015,210926,210307,205940,202052,197823,201737,198747,200398,202685,204573,207175,209248,211321,213553,215617,217402,218758,219795,220569,221126,221464,221549,221377,220956,220291,219404,218339
Totaal mannen en vrouwen,25 jaar,223119,223430,225289,230754,225578,225545,225534,228621,228519,232640,228861,227228,226240,219782,214033,212314,209067,212574,212501,211891,207552,203690,199489,203409,200612,202271,204532,206416,208995,211049,213104,215317,217369,219138,220483,221519,222296,222859,223207,223302,223144,222738,222086,221216
Totaal mannen en vrouwen,26 jaar,223864,225040,225266,227375,232308,226463,225746,225981,229411,229474,233643,229957,228358,227397,220974,215258,213547,210322,213820,213760,213156,208843,205003,200832,204755,202129,203797,206029,207912,210467,212500,214538,216731,218764,220522,221857,222890,223673,224239,224594,224700,224553,224156,223516
Totaal mannen en vrouwen,27 jaar,216680,225103,226243,226678,228690,232970,226617,226002,226441,230129,230319,234527,230920,229348,228402,222012,216327,214623,211420,214906,214859,214254,209966,206145,202001,205928,203459,205132,207338,209216,211751,213766,215788,217959,219974,221716,223041,224069,224856,225424,225788,225900,225760,225372
Totaal mannen en vrouwen,28 jaar,214504,217866,225634,227127,227559,229235,232675,226631,226124,226730,230615,230912,235153,231614,230059,229125,222766,217111,215414,212229,215705,215667,215062,210798,206999,202880,206811,204490,206166,208348,210223,212741,214738,216743,218895,220892,222615,223930,224954,225742,226311,226679,226799,226664
Totaal mannen en vrouwen,29 jaar,214810,215786,218244,225978,227633,227948,229053,232251,226452,226021,226767,230818,231191,235460,231970,230431,229505,223174,217549,215857,212688,216149,216114,215511,211269,207487,203397,207327,205144,206825,208983,210855,213355,215333,217320,219452,221428,223134,224437,225460,226246,226815,227184,227309
Totaal mannen en vrouwen,30 jaar,214276,216000,216209,218404,226146,227859,227938,228663,231696,226076,225707,226584,230752,231177,235455,232003,230474,229555,223244,217645,215952,212792,216238,216206,215605,211377,207608,203539,207471,205420,207102,209236,211103,213582,215540,217508,219619,221573,223259,224550,225568,226348,226915,227282
Totaal mannen en vrouwen,31 jaar,209544,215031,216408,216396,218475,226283,227953,227721,228207,231116,225638,225334,226320,230564,231013,235300,231880,230357,229441,223143,217561,215869,212711,216143,216109,215505,211289,207528,203477,207408,205475,207161,209271,211132,213591,215527,217475,219561,221494,223162,224434,225443,226216,226780
Totaal mannen en vrouwen,32 jaar,206151,209955,215082,216539,216403,218501,226416,227805,227390,227709,230517,225172,224929,226004,230279,230744,235036,231646,230128,229210,222926,217356,215658,212507,215925,215891,215286,211078,207328,203295,207222,205397,207086,209171,211022,213469,215385,217314,219383,221296,222941,224202,225200,225965
Totaal mannen en vrouwen,33 jaar,200795,206462,209790,215003,216496,216295,218480,226255,227487,226967,227177,229939,224694,224505,225637,229924,230397,234689,231326,229809,228893,222623,217063,215365,212218,215625,215589,214984,210789,207050,203037,206960,205233,206921,208989,210834,213261,215161,217070,219116,221016,222646,223895,224885
Totaal mannen en vrouwen,34 jaar,201702,201129,206314,209630,214896,216380,216141,218275,225971,227119,226521,226680,229424,224254,224102,225276,229560,230037,234324,230986,229467,228550,222288,216740,215038,211898,215293,215259,214650,210468,206739,202737,206662,205023,206712,208764,210599,213009,214894,216787,218815,220697,222313,223548
Totaal mannen en vrouwen,35 jaar,205810,202004,200954,206051,209369,214656,216086,215755,217869,225522,226610,225954,226103,228856,223728,223604,224806,229077,229556,233839,230520,229000,228085,221825,216284,214577,211443,214824,214792,214180,210010,206289,202300,206221,204665,206357,208389,210218,212610,214479,216356,218366,220232,221832
Totaal mannen en vrouwen,36 jaar,208556,206220,201790,200638,205659,208987,214255,215572,215184,217287,224901,225947,225258,225421,228187,223096,222985,224206,228459,228943,233223,229921,228396,227477,221224,215689,213980,210847,214217,214186,213575,209413,205698,201720,205641,204162,205854,207868,209694,212068,213919,215783,217774,219623
Totaal mannen en vrouwen,37 jaar,201812,208965,206184,201505,200292,205258,208584,213751,215012,214585,216667,224241,225268,224566,224754,227538,222465,222361,223596,227836,228321,232591,229306,227776,226856,220607,215077,213366,210239,213600,213571,212956,208800,205096,201127,205045,203636,205328,207324,209146,211502,213338,215188,217161
Totaal mannen en vrouwen,38 jaar,202222,202370,209048,206118,201270,200026,204945,208188,213298,214529,214064,216125,223663,224683,223978,224196,227000,221937,221836,223081,227307,227788,232049,228779,227250,226326,220082,214556,212845,209723,213077,213050,212430,208281,204586,200627,204546,203197,204889,206871,208688,211025,212849,214687
Totaal mannen en vrouwen,39 jaar,199390,202753,202538,209006,205978,201021,199754,204574,207774,212851,214051,213551,215592,223103,224123,223420,223675,226489,221439,221337,222592,226804,227282,231534,228276,226745,225823,219584,214063,212356,209238,212581,212558,211940,207796,204106,200157,204076,202786,204474,206443,208252,210577,212387
Totaal mannen en vrouwen,40 jaar,201369,200025,202866,202511,208829,205737,200713,199401,204153,207328,212376,213551,213027,215046,222527,223554,222861,223149,225978,220934,220835,222094,226291,226768,231008,227762,226226,225308,219073,213561,211856,208742,212079,212057,211436,207301,203616,199676,203594,202360,204046,206001,207801,210117
Totaal mannen en vrouwen,41 jaar,203086,201960,200265,202859,202400,208598,205455,200379,199045,203749,206899,211917,213077,212533,214528,221986,223028,222347,222665,225504,220467,220366,221628,225807,226281,230512,227275,225741,224825,218592,213090,211387,208279,211611,211587,210965,206838,203156,199229,203143,201959,203645,205586,207381
Totaal mannen en vrouwen,42 jaar,212176,203608,202199,200353,202795,202239,208331,205177,200068,198718,203380,206504,211502,212658,212087,214064,221506,222565,221897,222242,225088,220053,219951,221216,225376,225849,230073,226844,225308,224396,218170,212677,210973,207873,211197,211171,210546,206427,202750,198830,202745,201608,203290,205218
Totaal mannen en vrouwen,43 jaar,219818,212680,203771,202256,200292,202621,201973,208019,204866,199736,198376,202994,206096,211079,212230,211637,213605,221032,222113,221456,221822,224676,219640,219536,220808,224951,225418,229640,226419,224888,223973,217755,212274,210574,207475,210790,210765,210141,206030,202359,198448,202360,201266,202946
Totaal mannen en vrouwen,44 jaar,237776,220124,212709,203673,202089,200025,202278,201600,207615,204472,199322,197945,202525,205610,210583,211739,211138,213093,220512,221609,220959,221351,224205,219176,219071,220347,224476,224942,229159,225947,224420,223505,217296,211824,210126,207032,210341,210318,209693,205591,201923,198020,201931,200876
Totaal mannen en vrouwen,45 jaar,249407,237887,220025,212509,203404,201762,199599,201858,201167,207161,204029,198859,197474,202018,205086,210052,211217,210605,212555,219964,221075,220433,220848,223702,218678,218568,219849,223967,224432,228646,225444,223919,223008,216808,211340,209644,206554,209856,209836,209209,205114,201454,197553,201464
Totaal mannen en vrouwen,46 jaar,260091,249347,237673,219753,212176,203031,201323,199141,201412,200715,206688,203568,198380,196990,201506,204564,209528,210700,210085,212030,219429,220548,219914,220349,223206,218187,218072,219358,223466,223931,228140,224948,223425,222518,216327,210865,209168,206084,209381,209363,208734,204644,200991,197095
Totaal mannen en vrouwen,47 jaar,265839,259954,249026,237322,219371,211733,202562,200860,198667,200949,200248,206206,203093,197892,196494,200983,204031,209001,210186,209566,211506,218891,220019,219392,219846,222704,217686,217573,218862,222962,223424,227627,224444,222924,222019,215836,210380,208684,205605,208896,208879,208250,204166,200517
Totaal mannen en vrouwen,48 jaar,254721,265614,259537,248565,236846,218872,211177,202046,200362,198165,200457,199752,205692,202587,197372,195965,200436,203476,208449,209640,209016,210944,218321,219454,218834,219301,222162,217147,217035,218329,222417,222875,227073,223899,222384,221481,215307,209855,208165,205089,208376,208360,207727,203650
Totaal mannen en vrouwen,49 jaar,252065,254407,265096,258951,247975,236243,218252,210575,201491,199822,197626,199922,199215,205138,202040,196816,195407,199858,202892,207864,209062,208433,210350,217710,218855,218243,218724,221587,216580,216468,217764,221840,222298,226491,223327,221815,220913,214750,209308,207621,204553,207833,207817,207185
Totaal mannen en vrouwen,50 jaar,253429,251654,253788,264391,258210,247245,235504,217557,209910,200873,199222,197030,199328,198624,204527,201434,196207,194798,199232,202260,207232,208433,207801,209707,217057,218207,217607,218099,220966,215968,215856,217157,221222,221683,225869,222712,221204,220307,214158,208723,207037,203976,207251,207235
Totaal mannen en vrouwen,51 jaar,257121,252911,250977,253028,263568,257359,246406,234702,216816,209200,200204,198576,196390,198687,197982,203861,200785,195554,194144,198559,201584,206551,207756,207118,209013,216349,217506,216915,217422,220292,215304,215194,216502,220556,221013,225195,222051,220545,219654,213513,208089,206407,203356,206623
Totaal mannen en vrouwen,52 jaar,261732,256452,252121,250153,252140,262624,256389,245496,233837,216021,208437,199487,197883,195704,197993,197285,203153,200084,194853,193445,197843,200862,205822,207031,206387,208274,215597,216758,216179,216705,219578,214600,214490,215803,219845,220303,224477,221344,219845,218959,212830,207416,205740,202698
Totaal mannen en vrouwen,53 jaar,257005,260937,255531,251191,249216,251149,261580,255357,244532,232925,215184,207636,198733,197154,194979,197264,196558,202409,199357,194125,192719,197101,200111,205066,206281,205638,207516,214823,215991,215425,215969,218843,213878,213772,215093,219124,219582,223752,220632,219138,218257,212142,206738,205066
Totaal mannen en vrouwen,54 jaar,252065,256142,259894,254473,250151,248179,250059,260470,254271,243517,231964,214299,206786,197929,196369,194205,196483,195784,201617,198575,193347,191948,196310,199316,204270,205487,204844,206717,214006,215182,214630,215188,218069,213114,213012,214338,218355,218815,222980,219873,218387,217508,211413,206016
Totaal mannen en vrouwen,55 jaar,249305,251132,255075,258749,253344,249044,247083,248938,259328,253158,242471,230975,213391,205918,197104,195566,193411,195685,194994,200806,197779,192555,191163,195509,198512,203458,204684,204041,205911,213182,214368,213827,214400,217282,212340,212245,213574,217581,218041,222204,219108,217629,216753,210675
Totaal mannen en vrouwen,56 jaar,242294,248329,250027,253923,257543,252160,247887,245960,247799,258172,252030,241412,229976,212475,205040,196273,194755,192613,194883,194205,200000,196988,191773,190387,194718,197719,202660,203895,203255,205125,212378,213573,213043,213629,216517,211590,211501,212834,216830,217293,221454,218370,216896,216026
Totaal mannen en vrouwen,57 jaar,239727,241178,247142,248791,252663,256240,250880,246651,244762,246592,256940,250834,240288,228913,211496,204099,195383,193884,191755,194027,193355,199136,196139,190939,189559,193878,196876,201810,203055,202419,204289,211527,212731,212213,212818,215706,210797,210709,212051,216037,216500,220660,217591,216120
Totaal mannen en vrouwen,58 jaar,232881,238543,239874,245830,247446,251296,254836,249518,245340,243494,245315,255640,249571,239097,227789,210452,203098,194431,192956,190839,193109,192451,198216,195241,190053,188684,192986,195982,200913,202168,201540,203405,210629,211843,211339,211959,214854,209960,209878,211226,215204,215670,219828,216772
Totaal mannen en vrouwen,59 jaar,227360,231630,237189,238467,244429,246024,249858,253378,248112,243989,242183,243999,254299,248273,237870,226631,209386,202073,193464,192011,189909,192180,191532,197286,194334,189165,187808,192096,195092,200018,201283,200660,202528,209734,210962,210470,211103,214003,209129,209054,210409,214379,214846,219003
Totaal mannen en vrouwen,60 jaar,222840,225977,230167,235680,236932,242899,244477,248310,251818,246607,242541,240775,242590,252867,246883,236556,225392,208243,200979,192428,190999,188914,191183,190548,196292,193362,188217,186873,191148,194144,199065,200342,199726,201594,208785,210025,209549,210195,213103,208252,208182,209542,213505,213977
Totaal mannen en vrouwen,61 jaar,216543,221320,224403,228564,234045,235280,241250,242828,246665,250163,245009,241003,239281,241097,251344,245408,235160,224075,207030,199817,191327,189923,187856,190124,189504,195233,192331,187208,185878,190141,193135,198050,199335,198731,200600,207773,209022,208561,209227,212139,207312,207247,208617,212571
Totaal mannen en vrouwen,62 jaar,212595,214955,219653,222730,226879,232338,233560,239541,241122,244966,248458,243368,239418,237741,239559,249780,243894,233730,222730,205792,198632,190207,188829,186785,189053,188449,194165,191289,186192,184876,189129,192123,197034,198332,197740,199610,206764,208024,207579,208263,211180,206378,206322,207700
Totaal mannen en vrouwen,63 jaar,208477,210870,213182,217845,220934,225078,230516,231736,237727,239314,243165,246650,241627,237745,236112,237935,248123,242289,232217,221302,204478,197377,189017,187666,185646,187914,187328,193029,190185,185115,183816,188059,191055,195961,197270,196688,198560,205697,206971,206540,207242,210169,205392,205346
Totaal mannen en vrouwen,64 jaar,207968,206600,208947,211250,215891,218997,223138,228556,229777,235781,237375,241230,244711,239760,235943,234360,236191,246343,240567,230588,219764,203066,196024,187736,186416,184421,186694,186122,191808,188998,183957,182677,186909,189903,194804,196123,195556,197431,204548,205833,205421,206142,209075,204323
